DATE,EMVOVERALLEMV
2007-02-01,15.24215
2007-03-01,26.01788
2007-04-01,18.74861
2007-05-01,16.40508
2007-06-01,18.91876
2007-07-01,25.21186
2007-08-01,40.30518
2007-09-01,25.32384
2007-10-01,22.74775
2007-11-01,23.46795
2007-12-01,26.12662
2008-01-01,34.55238
2008-02-01,23.82917
2008-03-01,28.79169
2008-04-01,22.19162
2008-05-01,18.92874
2008-06-01,18.24961
2008-07-01,27.89475
2008-08-01,18.81000
2008-09-01,55.96577
2008-10-01,69.83500
2008-11-01,36.67022
2008-12-01,29.51727
2009-01-01,31.16341
2009-02-01,33.23752
2009-03-01,34.05968
2009-04-01,24.75241
2009-05-01,24.97516
2009-06-01,22.38257
2009-07-01,20.36552
2009-08-01,19.76807
2009-09-01,18.56616
2009-10-01,19.05928
2009-11-01,19.36492
2009-12-01,14.90860
2010-01-01,22.08107
2010-02-01,18.19538
2010-03-01,17.00726
2010-04-01,20.61600
2010-05-01,26.76836
2010-06-01,21.07875
2010-07-01,21.91355
2010-08-01,16.90346
2010-09-01,17.19933
2010-10-01,17.02104
2010-11-01,17.11786
2010-12-01,14.10408
2011-01-01,18.03816
2011-02-01,13.25772
2011-03-01,18.44328
2011-04-01,16.56908
2011-05-01,14.91390
2011-06-01,18.84275
2011-07-01,25.27623
2011-08-01,60.87111
2011-09-01,28.10431
2011-10-01,29.69039
2011-11-01,22.28761
2011-12-01,23.17159
2012-01-01,21.87844
2012-02-01,18.29328
2012-03-01,16.09793
2012-04-01,15.35540
2012-05-01,22.26058
2012-06-01,22.65574
2012-07-01,19.92154
2012-08-01,16.61462
2012-09-01,16.11155
2012-10-01,17.12059
2012-11-01,15.50737
2012-12-01,16.36797
2013-01-01,17.57050
2013-02-01,18.75028
2013-03-01,17.91352
2013-04-01,15.79309
2013-05-01,15.00913
2013-06-01,16.88806
2013-07-01,15.04382
2013-08-01,13.40493
2013-09-01,19.14769
2013-10-01,19.51058
2013-11-01,15.26405
2013-12-01,15.08701
2014-01-01,15.25769
2014-02-01,11.61769
2014-03-01,15.18678
2014-04-01,18.05928
2014-05-01,13.74222
2014-06-01,11.83893
2014-07-01,14.05539
2014-08-01,14.34688
2014-09-01,11.18619
2014-10-01,21.93322
2014-11-01,13.89496
2014-12-01,14.29144
2015-01-01,23.33530
2015-02-01,14.07520
2015-03-01,12.37864
2015-04-01,14.47198
2015-05-01,11.77351
2015-06-01,14.92698
2015-07-01,23.85563
2015-08-01,31.47818
2015-09-01,24.70809
2015-10-01,19.64487
2015-11-01,13.42958
2015-12-01,16.98362
2016-01-01,28.63895
2016-02-01,24.87165
2016-03-01,17.74323
2016-04-01,13.29629
2016-05-01,14.46531
2016-06-01,20.13828
2016-07-01,16.57158
2016-08-01,14.33332
2016-09-01,13.76362
2016-10-01,13.28242
2016-11-01,18.36427
2016-12-01,12.27027
2017-01-01,17.73544
2017-02-01,15.69529
2017-03-01,14.34725
2017-04-01,17.03866
2017-05-01,11.79869
2017-06-01,12.22703
2017-07-01,14.35185
2017-08-01,16.15784
2017-09-01,9.56958
2017-10-01,12.16597
2017-11-01,15.36321
2017-12-01,18.27329
2018-01-01,17.53730
2018-02-01,26.62854
2018-03-01,17.59871
2018-04-01,17.05771
2018-05-01,15.94637
2018-06-01,12.34865
2018-07-01,12.57674
2018-08-01,14.98447
2018-09-01,18.33542
2018-10-01,24.36698
2018-11-01,22.66091
2018-12-01,39.39303
2019-01-01,38.00638
2019-02-01,16.67877
2019-03-01,20.77096
2019-04-01,18.80680
2019-05-01,19.52662
2019-06-01,19.79016
2019-07-01,21.44975
2019-08-01,30.88200
2019-09-01,16.24333
2019-10-01,13.92480
2019-11-01,18.75229
2019-12-01,21.40826
2020-01-01,15.69044
2020-02-01,24.44355
2020-03-01,63.36377
2020-04-01,38.31768
2020-05-01,35.74074
2020-06-01,37.04935
2020-07-01,28.31019
2020-08-01,29.67155
2020-09-01,20.93000
2020-10-01,30.43484
2020-11-01,20.49610
2020-12-01,22.38783
2021-01-01,26.75866
2021-02-01,24.27369
2021-03-01,29.48034
2021-04-01,24.67586
2021-05-01,19.78528
2021-06-01,21.95214
2021-07-01,16.62349
2021-08-01,19.64108
2021-09-01,23.48017
2021-10-01,19.68397
2021-11-01,14.13540
2021-12-01,16.69860
2022-01-01,20.49747
2022-02-01,23.02603
2022-03-01,23.04955
2022-04-01,20.31038
2022-05-01,27.86238
2022-06-01,17.10111
2022-07-01,24.53555
2022-08-01,14.14119
2022-09-01,16.86149
2022-10-01,20.86594
2022-11-01,17.70746
2022-12-01,21.67966
2023-01-01,20.09025
2023-02-01,18.82643
2023-03-01,31.19244
2023-04-01,21.04334
2023-05-01,23.96896
2023-06-01,18.83227
2023-07-01,18.10604
2023-08-01,17.28020
2023-09-01,19.57916
2023-10-01,17.48209
